566.01,21.63,-0.52
567.01,16.34,2.05
568.01,27.73,-1.75
569.01,37.35,2.11
570.01,18.77,-1.2
571.01,34.18,2.04
572.01,6.99,1.7
573.01,26.85,-1.33
574.01,33.04,-0.77
575.01,16.94,-1.04
576.01,20.6,-0.97
577.01,12.44,-1.3
578.01,13.64,-1.84
579.01,51.54,1.02
580.01,36.72,-1.56
581.01,28.25,-1.53
582.01,11.84,-1.66
583.01,14.56,0.2
584.01,6.96,2.41
585.01,33.57,-3.01
586.01,44.48,1.6
587.01,51.37,0.72
588.01,42.68,-2.73
589.01,9.05,-2.71
590.01,25.5,2.75
591.01,47.32,0.37
592.01,25.53,-2.84
593.01,34.27,2.21
594.01,42.78,0.17
595.01,10.71,0.69
596.01,26.14,-2.07
597.01,44.49,-2.7
598.01,20.98,-0.26
599.01,48.36,-1.1
600,42.86,2.56
601,37.13,-1.08
602,29.53,0.49
603,33.28,-0.79
604,45.34,-2.98
605,15.3,-2.69
606,21.54,-1.66
607,27.92,0.82
608,17.98,2.49
609,4.49,0.03
610,29.03,0.77
611,16.88,1.3
612,29.25,2.2
613,46.25,3.1
614,19.98,0.41
615,28.24,0.65
616,8.69,-0.05
617,24.45,-2.12
618,23.63,0.53
619,23.46,-1.75
620,26.29,2.49
621,46.62,-2.45
622,23.6,-0.5
623,36.02,-0.94
624,27.56,-2.04
625,17.27,-1.64
626,23.4,-1.41
627,8.43,2.68
628,19.83,2.32
629,24.09,-3.04
630,29.9,-0.48
631,10.32,2.27
632,23.78,0.05
633,6.59,-2.12
634,4.25,1.25
635,46.79,1.27
636,30.7,1.52
637,3.8,-2.71
638,13.48,-1.05
639,22.71,1.33
640,43.81,-0.67
641,43.16,-2.82
642,9.18,0.51
643,20.54,1.46
644,6.63,-0.73
645,59.95,-2.3
646,34.16,2.83
647,28.84,-0.88
648,48.13,-2.4
649,23.75,1.22
650,25.4,3.12
651,48.1,0.89
651.1,35.13,-0.65
651.2,10.15,2.3
651.3,28.9,0.09
651.4,18.21,-1.27
651.5,5.81,3.02
651.6,28.86,0.79
651.7,49.97,-0.89
651.8,37.9,-3.14
651.9,50.68,0.32
652,54.57,-1.73
652.1,21.72,2.32
652.2,15.35,-1.44
652.3,21.1,1.93
652.4,32.07,-0.32
652.5,25.18,-1.88
652.6,16.5,-2.5
652.7,28.01,2.61
652.8,35.42,0.77
652.9,28.98,-1.39
653,30.02,2.08
653.1,37.3,-0.07
653.2,13.67,-1.95
653.3,12.43,-0.6
653.4,19.42,2.74
653.5,41.22,0.41
653.6,23.44,-1.35
653.7,29.78,0.26
653.8,51.54,-1.34
653.9,17.87,-2.98
654,21.1,-1.08
654.1,17.4,-2.69
654.2,17.21,-0.64
654.3,40.98,-2.26
654.4,33.74,2.37
654.5,7.83,0.05
654.6,17.21,2.51
654.7,13.37,0.97
654.8,23.02,1.34
654.9,41.54,-0.12
655,14.29,-1.62
655.1,28.8,-0.51
655.2,36.64,-2.55
655.3,35.23,1.16
655.4,25.12,-0.95
655.5,11.55,1.34
655.6,24.39,-0.18
655.7,20.05,-0.68
655.8,10.82,-0.9
655.9,21.54,-0.28
656,19.95,-0.66
656.1,43.23,-0.66
656.2,46.38,-1.78
656.3,9.63,-1.61
656.4,37.28,-1.6
656.5,39.94,-2.52
656.6,41.08,2.5
656.7,39.89,0.69
656.8,23.18,-0.62
656.9,30.02,-0.62
657,27.48,-2.21
657.1,31.26,0.84
657.2,43.44,-0.64
657.3,28.91,-0.72
657.4,49.38,-0.82
657.5,66.12,-1.37
657.6,44.05,-2.01
657.7,58.72,-1.58
657.8,80.02,-2.81
657.9,33.27,1.54
658,21.93,-0.49
658.1,61.91,-1.13
658.2,70.26,-2.88
658.3,57.7,0.58
658.4,44.56,-0.8
658.5,131.07,-0.82
658.6,128.07,-2.55
658.7,236.4,-0.13
658.8,584.53,-1.91
658.9,531.21,2.77
659,140.58,1.4
659.1,142.78,2.28
659.11,149.86,2.13
659.12,153.45,1.97
659.13,153.85,1.8
659.14,151.23,1.62
659.15,146.03,1.44
659.16,138.48,1.24
659.17,129.19,1.03
659.18,118.67,0.81
659.19,107.31,0.57
659.2,96.01,0.31
659.21,85.3,0.03
659.22,75.99,-0.3
659.23,69,-0.65
659.24,64.68,-1.02
659.25,63.13,-1.4
659.26,63.78,-1.75
659.27,65.7,-2.09
659.28,67.9,-2.38
659.29,69.56,-2.65
659.3,70.11,-2.89
659.31,69.16,-3.12
659.32,66.46,2.95
659.33,61.85,2.74
659.34,55.43,2.55
659.35,47.14,2.36
659.36,37.08,2.18
659.37,25.61,2.01
659.38,12.69,1.86
659.39,1.45,-2.02
659.4,15.9,-1.73
659.41,31.18,-1.88
659.42,46.47,-2.04
659.43,61.74,-2.2
659.44,76.66,-2.37
659.45,90.7,-2.53
659.46,103.9,-2.7
659.47,115.79,-2.86
659.48,126.15,-3.02
659.49,134.95,3.1
659.5,141.9,2.93
659.51,147,2.77
659.52,149.96,2.61
659.53,151.1,2.45
659.54,150.09,2.28
659.55,147.09,2.12
659.56,142.28,1.96
659.57,135.78,1.79
659.58,127.64,1.62
659.59,118.09,1.45
659.6,107.41,1.28
659.61,95.79,1.1
659.62,83.51,0.91
659.63,70.86,0.71
659.64,58.25,0.49
659.65,46.08,0.22
659.66,35.13,-0.12
659.67,26.68,-0.58
659.68,22.97,-1.21
659.69,25.17,-1.82
659.7,31.09,-2.28
659.71,38.29,-2.6
659.72,45.4,-2.84
659.73,51.9,-3.04
659.74,57.53,3.07
659.75,62.22,2.93
659.76,65.99,2.79
659.77,68.89,2.67
659.78,71.08,2.56
659.79,72.61,2.46
659.8,73.78,2.37
659.81,74.85,2.29
659.82,75.69,2.22
659.83,76.83,2.15
659.84,78.1,2.08
659.85,79.66,2.02
659.86,81.48,1.95
659.87,83.53,1.87
659.88,85.68,1.79
659.89,87.79,1.7
659.9,89.73,1.61
659.91,91.31,1.51
659.92,92.42,1.4
659.93,92.94,1.28
659.94,92.77,1.16
659.95,91.86,1.03
659.96,90.16,0.89
659.97,87.69,0.75
659.98,84.42,0.6
659.99,80.45,0.45
660,75.84,0.29
660.01,70.6,0.12
660.02,64.93,-0.05
660.03,58.89,-0.23
660.04,52.58,-0.43
660.05,46.3,-0.63
660.06,40.1,-0.86
660.07,34.19,-1.12
660.08,28.93,-1.4
660.09,24.47,-1.74
660.1,21.24,-2.12
660.11,19.46,-2.54
660.12,19.09,-2.96
660.13,19.78,2.94
660.14,21.03,2.6
660.15,22.41,2.31
660.16,23.59,2.06
660.17,24.45,1.83
660.18,24.88,1.63
660.19,24.85,1.45
660.2,24.39,1.28
660.21,23.54,1.12
660.22,22.39,0.99
660.23,21.01,0.87
660.24,19.57,0.77
660.25,18.17,0.7
660.26,17,0.65
660.27,16.24,0.63
660.28,15.99,0.61
660.29,16.32,0.59
660.3,17.17,0.56
660.31,18.45,0.49
660.32,20.03,0.4
660.33,21.8,0.28
660.34,23.7,0.13
660.35,25.64,-0.03
660.36,27.63,-0.21
660.37,29.66,-0.41
660.38,31.68,-0.6
660.39,33.74,-0.81
660.4,35.79,-1.02
660.41,37.81,-1.23
660.42,39.81,-1.45
660.43,41.72,-1.66
660.44,43.53,-1.87
660.45,45.18,-2.08
660.46,46.59,-2.29
660.47,47.75,-2.5
660.48,48.57,-2.71
660.49,49.03,-2.91
660.5,49.09,-3.11
660.51,48.71,2.96
660.52,47.89,2.76
660.53,46.61,2.56
660.54,44.9,2.35
660.55,42.77,2.14
660.56,40.24,1.92
660.57,37.41,1.7
660.58,34.33,1.47
660.59,31.12,1.22
660.6,27.89,0.96
660.61,24.84,0.67
660.62,22.16,0.35
660.63,20.11,-0.01
660.64,18.92,-0.39
660.65,18.69,-0.78
660.66,19.35,-1.16
660.67,20.65,-1.49
660.68,22.29,-1.79
660.69,24.03,-2.05
660.7,25.66,-2.28
660.71,27.07,-2.48
660.72,28.17,-2.67
660.73,28.94,-2.83
660.74,29.35,-2.98
660.75,29.44,-3.12
660.76,29.25,3.05
660.77,28.86,2.95
660.78,28.36,2.86
660.79,27.87,2.79
660.8,27.51,2.73
660.81,27.38,2.69
660.82,27.55,2.65
660.83,28.05,2.61
660.84,28.84,2.57
660.85,29.86,2.51
660.86,30.99,2.45
660.87,32.09,2.37
660.88,33.05,2.28
660.89,33.75,2.18
660.9,34.08,2.08
660.91,33.96,1.96
660.92,33.33,1.84
660.93,32.13,1.71
660.94,30.3,1.58
660.95,27.87,1.45
660.96,24.79,1.32
660.97,21.06,1.19
660.98,16.78,1.06
660.99,11.91,0.97
661,6.68,0.96
661.01,2.26,1.82
661.11,63.58,1.92
661.21,84.83,0.13
661.31,51.53,-2.04
661.41,36.91,1.23
661.51,41.39,-0.95
661.61,18.88,-2.17
661.71,19.47,-1.72
661.81,31.86,-2.24
661.91,41,-2.93
662.01,35.08,2.62
662.11,19.79,2.29
662.21,25.98,2.6
662.31,35.33,1.62
662.41,8.96,0.04
662.51,20.73,1.81
662.61,22.53,-0.65
662.71,39.25,3.12
662.81,37.31,1.47
662.91,18.57,0.44
663.01,17.11,-0.92
663.11,28.33,-3.06
663.21,32.68,1.66
663.31,24.17,0.55
663.41,15.19,-0.66
663.51,7.33,2.09
663.61,25.28,-0.1
663.71,27.5,-1.72
663.81,13.49,-2.88
663.91,8.37,-2.36
664.01,17.94,-2.8
664.11,19.06,2.46
664.21,6.54,1.89
664.31,5.87,1.63
664.41,17.12,-2.03
664.51,40.42,2.66
664.61,34.36,1.31
664.71,17.01,0.56
664.81,8.47,-0.53
664.91,13.57,1.85
665.01,21.54,-0.08
665.11,8.63,-2.91
665.21,23.9,0.06
665.31,29.51,-2.06
665.41,21.55,1.73
665.51,27.23,-0.72
665.61,24.94,-2.23
665.71,17.62,-2.7
665.81,25.96,2.99
665.91,22.38,1.83
666.01,7.54,0.75
666.11,5.69,-0.17
666.21,19.75,-2.25
666.31,26.42,2.34
666.41,6.11,0.37
666.51,19.6,2.3
666.61,21.39,0.17
666.71,22.76,-2.49
666.81,22.88,1.91
666.91,9.03,0.59
667.01,4.13,-1.99
667.11,26.86,2.67
667.21,55.3,1.26
667.31,69.04,-0.22
667.41,57.77,-1.83
667.51,26.53,2.38
667.61,28.32,-0.87
667.71,38.77,-2.84
667.81,23.63,1.69
667.91,14.61,-0.56
668.01,33.69,-2.34
668.11,51.46,2.33
668.21,38,0.44
668.31,24.45,-2.56
668.41,34.74,1.39
668.51,17.52,-0.38
668.61,10.91,0.61
668.71,25.13,-1.04
668.81,20.12,-2.71
668.91,4.9,-2.98
669.01,25.16,2.91
669.11,40.36,1.23
669.21,42.05,-0.7
669.31,38.37,-2.81
669.41,35.68,1.43
669.51,33.17,-0.25
669.61,32.53,-1.7
669.71,25.09,2.76
669.81,29.72,-0.09
669.91,55.75,-2.03
670.01,51.35,2.78
671.01,6.39,1.09
672.01,25.56,-2.44
673.01,14.21,-0.95
674.01,17.7,1.33
675.01,9.36,-0.8
676.01,19.88,-1.2
677.01,28.95,1.98
678.01,30.18,1.05
679.01,18.46,-0.61
680.01,11.82,-0.74
681.01,42.75,-0.7
682.01,30.95,0.7
683.01,23.68,-1.49
684.01,16.03,1.53
685.01,12.63,0.76
686.01,13.61,1.29
687.01,18.58,2.75
688.01,12.34,-2.11
689.01,26.99,-1.21
690.01,23.5,2.18
691.01,31.77,3.05
692.01,26.49,1.41
693.01,13.41,-1.76
694.01,37.4,2.19
695.01,32.22,2.32
696.01,34.71,-1.74
697.01,15.06,-1.4
698.01,16.74,2.8
699.01,37.92,1.58
700.01,54.75,-0.41
701.01,22.75,-2.42
702.01,51.24,0.56
703.01,26.1,-2.95
704.01,49.03,-0.96
705.01,47.02,-1.91
706.01,46.98,1.31
707.01,45.85,-0.14
708.01,20.32,-1.71
709.01,24.42,-0.62
710.01,26.02,1.71
711.01,26,1.83
712.01,56.23,-2.09
713.01,41.35,2.17
714.01,18.65,0.42
715.01,42.67,1.7
716.01,20.39,-1.45
717.01,11.27,2.72
718.01,35.51,1.27
719.01,42.34,2.88
